zim##0000,---,4,ƒ}ƒbƒv‚Ì“Çž
##0967,---,0,ƒJƒƒ‰ƒL[
##0967,RCM
##0967,RCA
##0967,ACM,0,-424,2510,358
##0967,ACA,0,-372,2671,307
##0967,ACM,138,-299,2523,394
##0967,ACA,138,-372,2671,342
##0967,ACM,72,-327,2520,385
##0967,ACA,72,-372,2671,334
##0000,---,2,COLORƒCƒ“
##0000,BLS,0,0,0
##0000,BLK,100,0
##0000,BLK,0,70
##1066,---,4,ƒ‹ƒbƒNƒL[V‹K
##1066,RLK,0
##1066,ALK,0,32,-59,2411,341
##1066,ALK,0,0,-134,2664,223
##1105,---,0,ƒJƒƒ‰ƒL[
##1105,RCM
##1105,RCA
##1105,ACM,0,38,2048,284
##1105,ACA,0,-197,2608,321
##1105,ACM,149,38,2048,302
##1105,ACA,149,-197,2608,339
##0001,---,3,MOT“Çž(ƒCƒxƒ“ƒg)
##0001,LMT,2,G_3mot.it3
##0001,SAE,2,0,0,0,20,-1,0
##0001,SAE,2,1,1,21,37,-1,0
##0001,SAE,2,2,3,294,304,-1,0
##0001,SAE,2,3,2,304,294,-1,0
##0001,SAE,2,4,5,460,468,-1,0
##0001,SAE,2,5,2,468,460,-1,0
##0001,SAE,2,6,-1,360,440,2,0
##0001,SAE,2,7,-1,417,440,2,0
##0001,SAE,2,8,2,260,246,-1,0
##0001,SAE,2,9,2,289,293,-1,0
##0001,SAE,2,10,2,262,293,-1,0
##0001,SAE,2,11,11,182,192,-1,0
##0001,SAE,2,12,12,469,501,-1,0
##0001,SAE,2,13,14,502,505,-1,0
##0001,SAE,2,14,13,505,502,-1,0
##0001,SAE,2,15,15,568,568,-1,0
##0001,SAE,2,16,16,569,569,-1,0
##0001,SAE,2,17,17,570,570,-1,0
##0001,SAE,2,18,-1,556,552,-1,0
##0001,SAE,2,19,-1,38,70,-1,0
##0001,SAE,2,20,-1,567,557,-1,0
##0001,SAE,2,21,-1,546,551,-1,0
##0001,SAE,2,22,23,571,591,-1,0
##0001,SAE,2,23,23,591,601,-1,0
##0001,SAE,2,24,-1,602,622,-1,0
##0001,SAE,2,25,2,623,678,-1,0
##0001,SAE,2,26,27,679,704,-1,0
##0001,SAE,2,27,27,689,704,-1,0
##0001,SAE,2,28,29,705,720,-1,0
##0001,SAE,2,29,29,720,775,-1,0
##0001,SAE,2,30,2,776,836,-1,0
##0001,SAE,2,31,31,1248,1263,-1,0
##0710,---,4,MOT•ÏX
##0710,ACG,2,2,5
##1105,---,5,ƒLƒƒƒ‰•s“§–¾“x
##1105,CTR,2,1,0
##1105,---,1,ƒLƒƒƒ‰ˆÊ’uƒL[
##1105,RPK,2
##1105,APK,2,0,-56,2426,256
##1105,---,5,ƒLƒƒƒ‰•ûŒü
##1105,SRM,2,30
##1105,---,4,MOT•ÏX
##1105,ACG,2,6,15
##1155,---,1,ƒLƒƒƒ‰ˆÊ’uƒL[
##1155,RPK,0
##1155,APK,0,19,-185,2422,250
##1155,APK,0,0,-369,2671,250
##1155,---,4,MOT•ÏX
##1155,ACG,0,1,5
##1174,---,4,MOT•ÏX
##1174,ACG,0,2,5
##1165,---,5,ƒLƒƒƒ‰•ûŒü•âŠ®
##1165,SRS,0,290,10
##1185,---,6,ƒ‹ƒbƒNƒL[V‹K
##1185,RLK,2
##1185,ALK,2,0,-128,2347,329
##1185,ALK,2,15,-168,2404,338
##1213,---,4,MOT•ÏX
##1213,ACG,0,30,5
##1273,---,6,ƒ‹ƒbƒNƒL[
##1273,RLK,2
##1273,ALK,2,0,-168,2404,302
##1273,ALK,2,8,-168,2404,335
##1273,ALK,2,25,-168,2404,346
##1273,ALK,2,16,-168,2404,330
##1304,---,6,ƒ‹ƒbƒNƒL[
##1304,RLK,2
##1304,ALK,2,0,-168,2404,346
##1304,ALK,2,26,-86,2191,346
##1321,---,6,ƒ‹ƒbƒNƒL[
##1321,RLK,0
##1321,ALK,0,0,-59,2411,341
##1321,ALK,0,15,-109,2216,341
##1155,---,5,ƒLƒƒƒ‰•ûŒü•âŠ®
##1155,SRS,0,310,15
##1098,---,7, (-_-)u‚« Žå
##1098,FCC,0,cf02_00.iti
##1099,FCC,0,cf02_02.iti
##1100,FCC,0,cf02_01.iti
##1101,FCC,0,cf02_02.iti
##1102,FCC,0,cf02_00.iti
##0943,---,5,ƒ‹ƒbƒNƒL[
##0943,RLK,0
##0943,ALK,0,0,-221,2675,328
##0943,ALK,0,22,-134,2664,223
##1341,---,1,¸Û½Ìª°ÄÞ
##1341,CFD,15
##1341,---,0,ƒJƒƒ‰ƒL[
##1341,RCM
##1341,RCA
##1341,ACM,0,-211,2883,417
##1341,ACA,0,-119,2362,338
##1341,ACM,103,-211,2883,417
##1341,ACA,103,-144,2352,402
##1341,ACM,56,-211,2883,417
##1341,ACA,56,-137,2354,384
##1444,---,1,ƒJƒƒ‰ƒL[
##1444,RCM
##1444,RCA
##1444,ACM,0,-78,2231,249
##1444,ACA,0,-62,1039,278
##1444,ACM,137,-76,2139,220
##1444,ACA,137,-62,1039,247
##1444,---,1,ƒLƒƒƒ‰ˆÊ’uƒL[
##1444,RPK,0
##1444,APK,0,0,-60,900,18
##1444,---,5,ƒLƒƒƒ‰•ûŒü
##1444,SRM,0,0
##1444,---,6,ƒ‹ƒbƒNƒL[‰ðœ
##1444,RLS,0
##0710,---,1,ƒLƒƒƒ‰ˆÊ’uƒL[
##0710,RPK,1
##0710,APK,1,0,-50,633,16
##1675,---,6,ƒLƒƒƒ‰•s“§–¾“x
##1675,CTR,1,1,30
##0710,---,2,ƒLƒƒƒ‰•ûŒü
##0710,SRM,1,180
##0001,---,3,MOT“Çž(ƒCƒxƒ“ƒg)
##0001,LMT,1,char10m.it3
##0001,SAE,1,0,0,35,100,-1,0
##0001,SAE,1,1,1,21,37,-1,0
##0001,SAE,1,2,3,3,30,-1,0
##0001,SAE,1,3,2,30,3,-1,0
##0001,SAE,1,4,4,102,130,-1,0
##0001,SAE,1,5,2,468,460,-1,0
##0001,SAE,1,6,2,360,440,-1,0
##0001,SAE,1,7,2,417,440,-1,0
##0001,SAE,1,8,2,260,246,-1,0
##0001,SAE,1,9,2,289,293,-1,0
##0001,SAE,1,10,2,262,293,-1,0
##0001,SAE,1,11,11,182,192,-1,0
##0001,SAE,1,12,12,469,501,-1,0
##0001,SAE,1,13,14,502,505,-1,0
##0001,SAE,1,14,13,505,502,-1,0
##0001,SAE,1,15,15,568,568,-1,0
##0001,SAE,1,16,16,569,569,-1,0
##0001,SAE,1,17,17,570,570,-1,0
##0001,SAE,1,18,-1,556,552,-1,0
##0001,SAE,1,19,-1,38,70,-1,0
##0001,SAE,1,20,-1,567,557,-1,0
##0001,SAE,1,21,-1,546,551,-1,0
##0001,SAE,1,22,23,571,591,-1,0
##0001,SAE,1,23,23,591,601,-1,0
##0001,SAE,1,24,-1,602,622,-1,0
##0001,SAE,1,25,2,623,678,-1,0
##0001,SAE,1,26,27,679,704,-1,0
##0001,SAE,1,27,27,689,704,-1,0
##0001,SAE,1,28,29,705,720,-1,0
##0001,SAE,1,29,29,720,775,-1,0
##0001,SAE,1,30,2,776,836,-1,0
##0001,SAE,1,31,31,1248,1263,-1,0
##0710,---,4,MOT•ÏX
##0710,ACG,1,2,5
##0000,---,3,I—¹ŽžŠÔƒZƒbƒg
##0000,LEG,3000
##1445,---,1,ƒLƒƒƒ‰IK‰Šú‰»
##1445,RIK,0
##1444,---,2,¸Û½Ìª°ÄÞ
##1444,CFD,30
##2852,---,2,COLORƒAƒEƒg
##2852,BLS,0,0,0
##2852,BLK,0,0
##2852,BLK,100,30
##2887,---,2,•ƒL[ƒv
##2887,SPK,60002,0
##2892,---,3,I—¹i§Œä‚ðŽ~‚ß‚éj
##2892,END
##0943,---,4,MOT•ÏX
##0943,ACG,0,66,15
##1582,---,0,ƒJƒƒ‰ƒL[
##1582,RCM
##1582,RCA
##1582,ACM,0,-71,1111,103
##1582,ACA,0,-47,729,98
##1778,---,1,ƒJƒƒ‰ƒL[
##1778,RCM
##1778,RCA
##1778,ACM,0,30,978,151
##1778,ACA,0,-63,716,127
##1778,ACM,121,29,994,152
##1778,ACA,121,-56,765,125
##1594,---,3,MOT•ÏX
##1594,ACG,0,44,15
##1675,---,0,ƒJƒƒ‰ƒL[
##1675,RCM
##1675,RCA
##1675,ACM,84,108,1063,114
##1675,ACA,84,-43,712,105
##1675,ACM,0,-71,1111,103
##1675,ACA,0,-47,729,98
##1675,ACM,35,69,1073,111
##1675,ACA,35,-43,715,103
##1778,---,4,¸Û½Ìª°ÄÞ
##1778,CFD,15
##1778,---,1,ƒLƒƒƒ‰ˆÊ’uƒL[
##1778,RPK,1
##1778,APK,1,98,-55,734,16
##1778,APK,1,0,-50,633,16
##1778,---,4,MOT•ÏX
##1778,ACG,1,0,5
##1876,---,4,MOT•ÏX
##1876,ACG,1,2,15
##1940,---,4,MOT•ÏX
##1940,ACG,0,2,15
##1130,---,7, (^_^)Î Žå
##1130,FCC,0,cf02_06.iti
##1132,FCC,0,cf02_07.iti
##1155,---,7, (-_-)u‚« Žå
##1155,FCC,0,cf02_00.iti
##1156,FCC,0,cf02_02.iti
##1157,FCC,0,cf02_01.iti
##1158,FCC,0,cf02_02.iti
##1159,FCC,0,cf02_00.iti
##2013,---,5, (-_-)u‚« Žå
##2013,FCC,0,cf02_00.iti
##2014,FCC,0,cf02_02.iti
##2015,FCC,0,cf02_01.iti
##2016,FCC,0,cf02_02.iti
##2017,FCC,0,cf02_00.iti
##1955,---,6, (=_=)”æ Žå
##1955,FCC,0,cf02_08.iti
##1957,FCC,0,cf02_09.iti
##2131,---,1,ƒJƒƒ‰ƒL[
##2131,RCM
##2131,RCA
##2131,ACM,0,205,1146,231
##2131,ACA,0,-63,818,122
##2131,ACM,159,228,1116,244
##2131,ACA,159,-63,818,119
##0967,---,7, (E_E)• Žå
##0967,FCC,0,cf02_00.iti
##1066,---,3,MOT•ÏX
##1066,ACG,0,2,15
##2784,---,1,ƒJƒƒ‰ƒL[
##2784,RCM
##2784,RCA
##2784,ACM,0,-512,1665,249
##2784,ACA,0,-52,740,142
##2784,ACM,186,-591,1748,299
##2784,ACA,186,-52,740,352
##2697,---,6, (-_-)u‚« Žå
##2697,FCC,0,cf02_00.iti
##2698,FCC,0,cf02_02.iti
##2699,FCC,0,cf02_01.iti
##2700,FCC,0,cf02_02.iti
##2701,FCC,0,cf02_00.iti
##2629,---,6, (>_<)·Þ¬ Žå
##2629,FCC,0,cf02_08.iti
##2631,FCC,0,cf02_26.iti
##2631,---,4,MOT•ÏX
##2631,ACG,0,11,5
##2697,---,4,MOT•ÏX
##2697,ACG,0,2,5
##2784,---,2,¸Û½Ìª°ÄÞ
##2784,CFD,15
##1675,---,4,“Á•ÊŒø‰Ê
##1675,SPE,2300,2
##0000,---,0,ƒJƒƒ‰ƒL[
##0000,RCM
##0000,RCA
##0000,ACM,0,2338,-342,-39
##0000,ACA,0,2812,974,-307
##0000,ACM,121,2391,-86,-163
##0000,ACA,121,2178,918,-295
##0000,ACM,227,2471,4,-204
##0000,ACA,227,1782,954,-295
##0227,---,5,¸Û½Ìª°ÄÞ
##0227,CFD,50
##0228,---,1,ƒJƒƒ‰ƒL[
##0228,RCM
##0228,RCA
##0228,ACM,0,-372,1163,628
##0228,ACA,0,486,1162,21
##0228,ACM,119,-673,937,623
##0228,ACA,119,-7,1234,293
##0228,ACM,224,-286,878,532
##0228,ACA,224,-191,1399,401
##0228,ACM,323,-221,1093,478
##0228,ACA,323,-210,1633,401
##0710,---,2,¸Û½Ìª°ÄÞ
##0710,CFD,50
##0551,---,4,ƒJƒƒ‰ƒL[
##0551,RCM
##0551,RCA
##0551,ACM,0,-104,1899,310
##0551,ACA,0,-202,2613,315
##0551,ACM,157,69,2159,397
##0551,ACA,157,-363,2734,345
##0551,---,2,¸Û½Ìª°ÄÞ
##0551,CFD,50
##0001,---,7,ƒtƒBƒ‹ƒ^
##0001,PIA,1,0.5,30
##1371,---,3,ƒtƒBƒ‹ƒ^
##1371,PIA,1,0.01,70
##1444,---,0,ƒtƒBƒ‹ƒ^
##1444,PIA,0,0,0
##0000,---,1,ƒtƒBƒ‹ƒ^
##0000,PIA,0,0,0
##0000,---,7,‚a‚f‚l
##0000,BGM,40
##0967,---,0,ƒp[ƒc“Çž
##0967,ALN,0,•Ší,Bip01 L Hand,h_tizu.it3
##1105,---,0,ƒp[ƒcíœ
##1105,DEN,0,•Ší
##0001,---,2,ƒp[ƒc“Çž
##0001,ALN,0,ƒoƒbƒO,Bip01 Spine,h_kaban.it3
##1573,---,4,MOT•ÏX
##1573,ACG,0,2,15
##1542,---,1,ƒLƒƒƒ‰ˆÊ’uƒL[
##1542,RPK,0
##1542,APK,0,0,-60,900,18
##1542,APK,0,31,-53,802,18
##1542,---,4,MOT•ÏX
##1542,ACG,0,0,5
##1631,---,4,MOT•ÏX
##1631,ACG,0,2,15
##1778,---,3,ƒLƒƒƒ‰ˆÊ’uƒL[
##1778,RPK,0
##1778,APK,0,0,-60,900,18
##2885,---,0,ƒp[ƒcíœ
##2885,DEN,0,ƒoƒbƒO
##0000,---,4,“Á•ÊŒø‰Ê
##0000,SPE,2855,1
##0000,---,7, SET(EoE)•
##0000,FCS,0,0,2,cf02_15.iti
##0000,FCS,0,1,2,cf02_14.iti
##0000,FCS,0,2,2,cf02_15.iti
##0000,FCS,0,3,2,cf02_00.iti
##1228,---,7, (o) 
##1228,FL2,0,30
##1263,---,7, (o) 
##1263,FL2,0,10
##1888,---,4,MOT•ÏX
##1888,ACG,1,4,5
##1929,---,4,MOT•ÏX
##1929,ACG,1,2,5
##2128,---,4,MOT•ÏX
##2128,ACG,1,4,5
##2173,---,3,MOT•ÏX
##2173,ACG,1,2,5
##2187,---,4,MOT•ÏX
##2187,ACG,1,4,5
##2211,---,3,MOT•ÏX
##2211,ACG,1,2,5
##2218,---,4,MOT•ÏX
##2218,ACG,1,4,5
##2265,---,4,MOT•ÏX
##2265,ACG,1,2,5
##2466,---,4,MOT•ÏX
##2466,ACG,1,4,5
##2601,---,4,MOT•ÏX
##2601,ACG,1,2,5
##1966,---,3,MOT•ÏX‡B
##1966,SAE,0,70,70,916,931,2,0
##1966,SAE,0,71,71,1263,1263,-1,0
##1966,ACE,0,70,5,1
##1966,---,7, (o) 
##1966,FL2,0,1.54
##1931,---,7, (”æ)
##1931,FCS,0,0,2,cf02_19.iti
##1931,FCS,0,1,2,cf02_18.iti
##1931,FCS,0,2,2,cf02_19.iti
##1931,FCS,0,3,2,cf02_09.iti
##2017,---,6, (•)
##2017,FCS,0,0,2,cf02_15.iti
##2017,FCS,0,1,2,cf02_14.iti
##2017,FCS,0,2,2,cf02_15.iti
##2017,FCS,0,3,2,cf02_00.iti
##2527,---,4,MOT•ÏX
##2527,ACG,1,2,5
##2534,---,4,MOT•ÏX
##2534,ACG,1,4,5
##2291,---,3,MOT•ÏX‡B
##2291,SAE,0,70,70,1456,1486,-1,0
##2291,SAE,0,71,71,1263,1263,-1,0
##2291,ACE,0,70,5,1.6
##2337,---,4,MOT•ÏX
##2337,ACG,0,2,15
##2716,---,7, (o) 
##2716,FL2,0,1.40
##1674,---,7,ƒ‹ƒbƒNƒL[V‹K
##1674,RLK,1
##1674,ALK,1,0,-54,907,70
##2131,---,6,ƒ‹ƒbƒNƒL[‰ðœ
##2131,RLS,1
##2189,---,6,ƒ‹ƒbƒNƒL[
##2189,RLK,1
##2189,ALK,1,0,-54,907,117
##2265,---,7, (“{)
##2265,FCS,0,0,2,cf02_24.iti
##2265,FCS,0,1,2,cf02_25.iti
##2265,FCS,0,2,2,cf02_24.iti
##2265,FCS,0,3,2,cf02_23.iti
##2373,---,6, (•)
##2373,FCS,0,0,2,cf02_15.iti
##2373,FCS,0,1,2,cf02_14.iti
##2373,FCS,0,2,2,cf02_15.iti
##2373,FCS,0,3,2,cf02_00.iti
##2369,---,5, (-_-)u‚«
##2369,FCC,0,cf02_00.iti
##2370,FCC,0,cf02_02.iti
##2371,FCC,0,cf02_01.iti
##2372,FCC,0,cf02_02.iti
##2373,FCC,0,cf02_00.iti
##2466,---,6,ƒ‹ƒbƒNƒL[‰ðœ
##2466,RLS,1
##2527,---,6,ƒ‹ƒbƒNƒL[
##2527,RLK,1
##2527,ALK,1,0,-54,907,117
##0000,---,5,“Á•ÊŒø‰Ê
##0000,SPE,3700,1
##1444,---,4,“Á•ÊŒø‰Ê
##1444,SPE,3700,0
##2622,---,7, (·Þ¬)
##2622,FCS,0,0,2,cf02_35.iti
##2622,FCS,0,1,2,cf02_47.iti
##2622,FCS,0,2,2,cf02_35.iti
##2622,FCS,0,3,2,cf02_26.iti
##2629,---,7, (o) 
##2629,FL2,0,70
##2697,---,7, (•)
##2697,FCS,0,0,2,cf02_15.iti
##2697,FCS,0,1,2,cf02_14.iti
##2697,FCS,0,2,2,cf02_15.iti
##2697,FCS,0,3,2,cf02_00.iti
##1955,---,2,ƒJƒƒ‰ƒL[
##1955,RCM
##1955,RCA
##1955,ACM,0,113,779,134
##1955,ACA,0,-60,888,120
##1955,ACM,173,74,734,138
##1955,ACA,173,-60,888,120
##2291,---,0,ƒJƒƒ‰ƒL[
##2291,RCM
##2291,RCA
##2291,ACM,0,135,750,197
##2291,ACA,0,-63,823,121
##2291,ACM,245,176,775,192
##2291,ACA,245,-63,823,118
##0001,---,6,‰Ÿ‚µo‚µ
##0001,COT,1
##2283,---,6, (M_L)“{
##2283,FCC,0,cf02_22.iti
##2285,FCC,0,cf02_23.iti
##2538,---,1,•Ï‘¬ƒJƒƒ‰ƒL[
##2538,RM2,1.5
##2538,RA2,1.5
##2538,ACM,0,-51,938,171
##2538,ACA,0,-55,758,146
##2538,ACM,91,-25,879,162
##2538,ACA,91,-56,759,146
##1444,---,0,‰Ÿ‚µo‚µ
##1444,COT,3
##2538,---,0,¸Û½Ìª°ÄÞ
##2538,CFD,15
##2631,---,4,ƒJƒƒ‰ƒL[
##2631,RCM
##2631,RCA
##2631,ACM,153,-354,811,175
##2631,ACA,153,-67,821,108
##2631,ACM,0,-356,809,192
##2631,ACA,0,-67,821,114
##2074,---,4,MOT•ÏX‡B
##2074,SAE,0,70,-1,1965,1960,2,0
##2074,SAE,0,71,71,1263,1263,-1,0
##2074,ACE,0,70,15,1
##1955,---,5,ƒ‹ƒbƒNƒL[V‹K
##1955,RLK,0
##1955,ALK,0,0,-53,776,98
##2026,---,3,ƒ‹ƒbƒNƒL[
##2026,RLK,0
##2026,ALK,0,0,-53,776,98
##2026,ALK,0,14,-1,758,135
##2026,ALK,0,37,-45,737,110
##1779,---,1,ƒLƒƒƒ‰IK‰Šú‰»
##1779,RIK,0
##1987,---,5,MOT•ÏX
##1987,ACG,0,2,15
##1622,---,0,‰¹ƒmƒbƒN
##1622,CS3,50,0,msO00_00
##1676,---,0,‰¹ƒhƒAŠJ‚¯‚é
##1676,CS3,50,0,msO00_01
##0711,---,0,l‘«‰¹120f
##0711,CS3,50,0,msX0002
##0723,CS3,50,0,msX0001
##0735,CS3,50,0,msX0002
